timestamp,user_id,event_type,product_id,product_name,product_price,amount,session_id
2025-12-25 20:50:32,69d28141-3cee-44c9-b8a4-061dfd0ecc09,add_to_cart,PROD003,Keyboard,79.99,0.0,SESSION69d28141-3cee-44c9-b8a4-061dfd0ecc094819
2025-12-25 20:50:32,c6d32f1f-b302-45f7-aaec-f0893ae6361e,product_view,PROD002,Mouse,29.99,0.0,SESSIONc6d32f1f-b302-45f7-aaec-f0893ae6361e1349
2025-12-25 20:50:32,c0611689-eb41-48d6-9fcb-ca0656ff9313,product_view,PROD010,Smartwatch,249.99,0.0,SESSIONc0611689-eb41-48d6-9fcb-ca0656ff93133765
2025-12-25 20:50:32,46de1882-9bf0-445c-a773-6c12eed3686d,product_view,PROD004,Monitor,299.99,0.0,SESSION46de1882-9bf0-445c-a773-6c12eed3686d7131
2025-12-25 20:50:32,7fb5ea4e-3448-459d-8817-85cfb1d167d4,product_view,PROD009,Tablet,449.99,0.0,SESSION7fb5ea4e-3448-459d-8817-85cfb1d167d48441
2025-12-25 20:50:32,7fb5ea4e-3448-459d-8817-85cfb1d167d4,product_view,PROD005,Headphones,149.99,0.0,SESSION7fb5ea4e-3448-459d-8817-85cfb1d167d47338
2025-12-25 20:50:32,4ea3e407-e891-47ed-8dc3-c2006a0eabf8,purchase,PROD003,Keyboard,79.99,79.99,SESSION4ea3e407-e891-47ed-8dc3-c2006a0eabf84975
2025-12-25 20:50:32,76909d63-d385-45ff-91a3-e10742300b57,product_view,PROD008,Phone,699.99,0.0,SESSION76909d63-d385-45ff-91a3-e10742300b571971
2025-12-25 20:50:32,909b4216-782d-4c7d-b964-ddb7a368593b,product_view,PROD007,USB Cable,12.99,0.0,SESSION909b4216-782d-4c7d-b964-ddb7a368593b1920
2025-12-25 20:50:32,e7f449c2-e466-4d4d-8c3d-7b6b948f77f7,product_view,PROD007,USB Cable,12.99,0.0,SESSIONe7f449c2-e466-4d4d-8c3d-7b6b948f77f72182
2025-12-25 20:50:32,a6832f97-9270-4f57-b4b8-fb7d53042de5,product_view,PROD001,Laptop,999.99,0.0,SESSIONa6832f97-9270-4f57-b4b8-fb7d53042de57414
2025-12-25 20:50:32,8c34f3b8-6027-4d1f-8abb-35ad03b8c6be,product_view,PROD004,Monitor,299.99,0.0,SESSION8c34f3b8-6027-4d1f-8abb-35ad03b8c6be5155
2025-12-25 20:50:32,897370b2-a0c8-418d-ba6e-4b33d481b578,product_view,PROD007,USB Cable,12.99,0.0,SESSION897370b2-a0c8-418d-ba6e-4b33d481b5787950
2025-12-25 20:50:32,184561a7-b227-4a39-b9e0-685a7c60e89f,remove_from_cart,PROD007,USB Cable,12.99,0.0,SESSION184561a7-b227-4a39-b9e0-685a7c60e89f8065
2025-12-25 20:50:32,f784f523-03b1-4a60-a875-d140245ae94a,product_view,PROD006,Webcam,89.99,0.0,SESSIONf784f523-03b1-4a60-a875-d140245ae94a2640
2025-12-25 20:50:32,3af62cf8-36ed-44e4-8c64-ba4ff4c7a54f,product_view,PROD002,Mouse,29.99,0.0,SESSION3af62cf8-36ed-44e4-8c64-ba4ff4c7a54f5495
2025-12-25 20:50:32,c0d39258-36c4-4c78-8146-0e3acc90e43a,product_view,PROD010,Smartwatch,249.99,0.0,SESSIONc0d39258-36c4-4c78-8146-0e3acc90e43a4092
2025-12-25 20:50:32,909b4216-782d-4c7d-b964-ddb7a368593b,purchase,PROD008,Phone,699.99,699.99,SESSION909b4216-782d-4c7d-b964-ddb7a368593b4200
2025-12-25 20:50:32,705e6343-0fb0-4b42-b111-425c3565e86b,product_view,PROD006,Webcam,89.99,0.0,SESSION705e6343-0fb0-4b42-b111-425c3565e86b7324
2025-12-25 20:50:32,50a1aefa-a914-4bc9-be85-7252d732ad87,remove_from_cart,PROD007,USB Cable,12.99,0.0,SESSION50a1aefa-a914-4bc9-be85-7252d732ad879275
2025-12-25 20:50:32,ef488b83-3824-415e-9679-ba70aaaa5aa3,product_view,PROD001,Laptop,999.99,0.0,SESSIONef488b83-3824-415e-9679-ba70aaaa5aa31565
2025-12-25 20:50:32,184561a7-b227-4a39-b9e0-685a7c60e89f,product_view,PROD009,Tablet,449.99,0.0,SESSION184561a7-b227-4a39-b9e0-685a7c60e89f5612
2025-12-25 20:50:32,7fb5ea4e-3448-459d-8817-85cfb1d167d4,purchase,PROD004,Monitor,299.99,299.99,SESSION7fb5ea4e-3448-459d-8817-85cfb1d167d44129
2025-12-25 20:50:32,3c7459ea-6610-49b1-a4d0-7e3190d597e1,product_view,PROD006,Webcam,89.99,0.0,SESSION3c7459ea-6610-49b1-a4d0-7e3190d597e11733
2025-12-25 20:50:32,3c7459ea-6610-49b1-a4d0-7e3190d597e1,add_to_cart,PROD008,Phone,699.99,0.0,SESSION3c7459ea-6610-49b1-a4d0-7e3190d597e11194
2025-12-25 20:50:32,2185e8d2-a088-4a37-a5f1-d8bdd35a5e97,add_to_cart,PROD002,Mouse,29.99,0.0,SESSION2185e8d2-a088-4a37-a5f1-d8bdd35a5e974096
2025-12-25 20:50:32,efb15c1b-26d3-43af-9b43-32bc442b92c9,product_view,PROD010,Smartwatch,249.99,0.0,SESSIONefb15c1b-26d3-43af-9b43-32bc442b92c94992
